Code établissement;Appellation officielle;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture;*
0130647H;Ecole ̩l̩mentaire Saint Mitre;ECOLE ELEMENTAIRE  PUBLIQUE;SAINT MITRE;Public;117 chemin de Ch̢teau Gombert;;;13013;MARSEILLE;Marseille 13e  Arrondissement;896302.0;6252137.0;EPSG:2154;4334130607115660,00;5,41988E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13213;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.34130607115662,5.419879409895284;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130658V;Ecole ̩l̩mentaire La Timone;ECOLE ELEMENTAIRE  PUBLIQUE;TIMONE (LA);Public;23 rue Mathurin;;;13010;MARSEILLE;Marseille 10e  Arrondissement;895314.0;6245923.0;EPSG:2154;43285704050154800,00;5,40537E+14;MANUEL;BATIMENT;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13210;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.285704050154834,5.40537481999056;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130661Y;Ecole ̩l̩mentaire  Les Trois Ponts;ECOLE ELEMENTAIRE  PUBLIQUE;TROIS PONTS (LES);Public;Chemin Chante Perdrix;;;13010;MARSEILLE;Marseille 10e  Arrondissement;897833.0;6244576.0;EPSG:2154;4327289824880950,00;5,43587E+15;MANUEL;BATIMENT;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13210;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.27289824880951,5.435866239817466;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130663A;Ecole ̩l̩mentaire Valentine;ECOLE ELEMENTAIRE  PUBLIQUE;VALENTINE;Public;Avenue de la Tiranne;;;13011;MARSEILLE;Marseille 11e  Arrondissement;901820.0;6246998.0;EPSG:2154;43293557321251000,00;5,48586E+15;MANUEL;BATIMENT;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13211;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.293557321251065,5.485863552674201;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130688C;Ecole primaire Bompard;ECOLE PRIMAIRE PUBLIQUE;BOMPARD;Public;131 boulevard Bompard;;;13007;MARSEILLE;Marseille  7e  Arrondissement;891700.0;6245151.0;EPSG:2154;43279743614335300,00;5,36061E+15;Parfaite;BATIMENT;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13207;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.279743614335366,5.360609497320225;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130691F;Ecole ̩l̩mentaire  Breteuil;ECOLE ELEMENTAIRE  PUBLIQUE;BRETEUIL;Public;113 rue Breteuil;;;13006;MARSEILLE;Marseille  6e  Arrondissement;893015.2;6246026.6;EPSG:2154;43287261697545300,00;5,37712E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13206;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.287261697545375,5.377119723373462;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130705W;Ecole ̩l̩mentaire  Botinelly;ECOLE ELEMENTAIRE  PUBLIQUE;BOTINELLY;Public;23 bis boulevard Louis Botinelly;;;13004;MARSEILLE;Marseille  4e  Arrondissement;895198.6;6247698.2;EPSG:2154;43301697278479700,00;5,40462E+16;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13204;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.301697278479736,5.4046200600387815;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130739H;Ecole ̩l̩mentaire Madrague Montredon;ECOLE ELEMENTAIRE  PUBLIQUE;MADRAGUE MONTREDON;Public;34 boulevard de la Verrerie;;;13008;MARSEILLE;Marseille  8e  Arrondissement;891966.2;6239921.6;EPSG:2154;432326527441311,00;5,36196E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13208;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.2326527441311,5.361959906373723;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130745P;Ecole maternelle Maurelle S̩minaire;ECOLE MATERNELLE PUBLIQUE;MAURELLE SEMINAIRE;Public;22 rue Marius Briata;;;13013;MARSEILLE;Marseille 13e  Arrondissement;897994.9;6249892.0;EPSG:2154;43320651322570500,00;5,43988E+15;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13213;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.320651322570505,5.439880257381744;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130753Y;Ecole ̩l̩mentaire d'application des Accoules;ECOLE ELEMENTAIRE  D'APPLICATION;ACCOULES (DES);Public;27 mont̩e des Accoules;;;13002;MARSEILLE;Marseille  2e  Arrondissement;892162.8;6247141.9;EPSG:2154;4329752028630900,00;5,36704E+15;Parfaite;Num̩ro de rue;153;ECOLE ELEMENTAIRE D APPLICATION;1;OUVERT;13;93;2;13202;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.29752028630902,5.367039739739691;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130783F;Ecole ̩l̩mentaire Saint Andr̩ Condorcet;ECOLE ELEMENTAIRE  PUBLIQUE;SAINT ANDRE CONDORCET;Public;64 rue Condorcet;;;13016;MARSEILLE;Marseille 16e  Arrondissement;889896.8;6253731.8;EPSG:2154;4335738339250450,00;5,34155E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13216;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.35738339250452,5.341550263550019;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130795U;Ecole ̩l̩mentaire Saint Julien 2;ECOLE ELEMENTAIRE  PUBLIQUE;SAINT JULIEN 2;Public;128 rue du Groupe scolaire;;;13012;MARSEILLE;Marseille 12e  Arrondissement;898566.4;6248953.6;EPSG:2154;433120546791175,00;5,44656E+15;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13212;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.3120546791175,5.446560142061784;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130796V;Ecole ̩l̩mentaire Saint-Just Centre 2;ECOLE ELEMENTAIRE  PUBLIQUE;SAINT JUST CENTRE 2;Public;16 rue Saint Georges;;;13013;MARSEILLE;Marseille 13e  Arrondissement;895206.5;6249651.0;EPSG:2154;4331925383854720,00;5,40545E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13213;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.31925383854728,5.405449921929668;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130836N;Ecole maternelle Parc Bellevue;ECOLE MATERNELLE PUBLIQUE;PARC BELLEVUE;Public;143 rue F̩lix Pyat;;;13003;MARSEILLE;Marseille  3e  Arrondissement;892691.5;6249389.2;EPSG:2154;43317584475778700,00;5,37438E+15;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13203;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.317584475778744,5.374380427902731;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130857L;Ecole maternelle Calanques de Sormiou;ECOLE MATERNELLE PUBLIQUE;CALANQUES DE SORMIOU;Public;141 chemin de Sormiou;;;13009;MARSEILLE;Marseille  9e  Arrondissement;895217.6;6239626.2;EPSG:2154;4322911468201350,00;5,40183E+15;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13209;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.22911468201355,5.401830275452697;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;01/09/1993;*
0130860P;Ecole maternelle Chave;ECOLE MATERNELLE PUBLIQUE;CHAVE;Public;193 boulevard Chave;;;13005;MARSEILLE;Marseille  5e  Arrondissement;894721.4;6247043.0;EPSG:2154;4329593659023730,00;5,3985E+14;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13205;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.29593659023734,5.39850003828911;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130863T;Ecole maternelle Cit̩ Michelis;ECOLE MATERNELLE PUBLIQUE;CITE MICHELIS;Public;33 avenue du Pontet;;;13011;MARSEILLE;Marseille 11e  Arrondissement;898850.7;6245810.8;EPSG:2154;43283717475299200,00;5,44886E+15;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13211;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.283717475299284,5.448860266869467;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130873D;Ecole maternelle Arenc Bachas Ext̩rieur;ECOLE MATERNELLE PUBLIQUE;ARENC BACHAS EXTERIEUR;Public;57 traverse du Bachas;;;13015;MARSEILLE;Marseille 15e  Arrondissement;892268.6;6249336.1;EPSG:2154;4331722126682900,00;5,36915E+15;Correcte;Rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13215;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.31722126682903,5.369152880213213;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130875F;Ecole maternelle La Feuilleraie;ECOLE MATERNELLE PUBLIQUE;FEUILLERAIE (LA);Public;87 boulevard de Roux;;;13004;MARSEILLE;Marseille  4e  Arrondissement;895506.2;6248318.1;EPSG:2154;4330718679670300,00;5,40864E+14;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13204;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.30718679670305,5.40863985374276;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130882N;Ecole maternelle Fiolle-Breteuil;ECOLE MATERNELLE PUBLIQUE;FIOLLE-BRETEUIL;Public;80 rue Docteur Jean Fiolle;;;13006;MARSEILLE;Marseille  6e  Arrondissement;893147.0;6245686.0;EPSG:2154;43284163499991000,00;5,37862E+15;MANUEL;BATIMENT;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13206;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.284163499991024,5.378615631558845;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130884R;Ecole maternelle Le Corbusier;ECOLE MATERNELLE PUBLIQUE;LE CORBUSIER;Public;280 boulevard Michelet;;;13008;MARSEILLE;Marseille  8e  Arrondissement;894750.0;6243185.0;EPSG:2154;4326124009351100,00;5,39741E+15;Parfaite;BATIMENT;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13208;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.26124009351105,5.397409736328711;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0130976R;Ecole primaire Saint Pierre;ECOLE PRIMAIRE PUBLIQUE;SAINT PIERRE;Public;Chemin des Ecoles;SAINT PIERRE LES MARTIGU;;13500;MARTIGUES;Martigues;866565.7;6254477.1;EPSG:2154;4336992704836810,00;5,05424E+15;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13056;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.36992704836818,5.054240604814407;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131027W;Ecole primaire de La Gare;ECOLE PRIMAIRE  PUBLIQUE;DE LA GARE;Public;Avenue Fr̩d̩ric Mistral;;;13330;PELISSANNE;P̩lissanne;873811.1;6284035.8;EPSG:2154;4363403602490670,00;5,15349E+15;Correcte;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13069;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.63403602490675,5.153493880001844;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131041L;Ecole ̩l̩mentaire Jean Jaur̬s;ECOLE ELEMENTAIRE  PUBLIQUE;JEAN JAURES;Public;Avenue Jean Jaur̬s;;;13790;PEYNIER;Peynier;913889.5;6264650.3;EPSG:2154;43448751673640700,00;5,64169E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13072;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.448751673640764,5.641690224611379;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131047T;Ecole ̩l̩mentaire Toussaint Barthomeuf;ECOLE ELEMENTAIRE  PUBLIQUE;TOUSSAINT BARTHOMEUF;Public;2 rue des Ecoles;;;13860;PEYROLLES EN PROVENCE;Peyrolles-en-Provence;908305.1;6286529.5;EPSG:2154;436471594368197,00;5,5816E+14;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13074;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.6471594368197,5.58160003600326;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131057D;Ecole ̩l̩mentaire Romain Rolland 1;ECOLE ELEMENTAIRE  PUBLIQUE;ROMAIN ROLLAND;Public;Quartier les Comtes;;;13110;PORT DE BOUC;Port-de-Bouc;861390.5;6258871.5;EPSG:2154;4341064001459600,00;4,99181E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13077;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.41064001459606,4.991809574741413;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131067P;Ecole maternelle La Leque;ECOLE MATERNELLE PUBLIQUE;MARGUERITE BLOUVAT;Public;4 rue Victor Hugo;;;13110;PORT DE BOUC;Port-de-Bouc;860394.1;6257943.5;EPSG:2154;4340251937998880,00;4,97923E+15;Parfaite;Num̩ro de rue;101;ECOLE MATERNELLE;1;OUVERT;13;93;2;13077;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.40251937998884,4.979230603423702;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131102C;Ecole ̩l̩mentaire Jean Moulin;ECOLE ELEMENTAIRE  PUBLIQUE;JEAN MOULIN;Public;Place Jean Moulin;;;13670;ST ANDIOL;Saint-Andiol;856526.4;6306044.0;EPSG:2154;4383604625156630,00;4,94615E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13089;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.83604625156637,4.946149395581714;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131108J;Ecole ̩l̩mentaire Ir̬ne Joliot-Curie;ECOLE ELEMENTAIRE  PUBLIQUE;IRENE JOLIOT CURIE;Public;Boulevard Joliot Curie;;;13250;ST CHAMAS;Saint-Chamas;864577.4;6274323.1;EPSG:2154;4354887968043740,00;5,03604E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13092;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.54887968043746,5.036039663258971;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131116T;Ecole ̩l̩mentaire Logisson;ECOLE ELEMENTAIRE  PUBLIQUE;LOGISSON;Public;Avenue C̩sar Bernaudon le Logisson;;;13310;ST MARTIN DE CRAU;Saint-Martin-de-Crau;846304.0;6283900.0;EPSG:2154;4363902992836140,00;4,81278E+15;MANUEL;BATIMENT;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13097;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.63902992836145,4.812777336272314;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131121Y;Ecole primaire paul caillat;ECOLE PRIMAIRE PUBLIQUE;PAUL CAILLAT;Public;Rue des Ecoles;;;13115;ST PAUL LES DURANCE;Saint-Paul-l̬s-Durance;918289.0;6291238.5;EPSG:2154;4368649949666230,00;5,70724E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13099;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.68649949666238,5.707239552282261;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131133L;Ecole ̩l̩mentaire  Roger Delagnes;ECOLE ELEMENTAIRE  PUBLIQUE;ROGER DELAGNES;Public;Rue Roger Delagnes;;;13460;SAINTES MARIES DE LA MER;Saintes-Maries-de-la-Mer;815928.0;6262629.3;EPSG:2154;4345330543687230,00;4,43172E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13096;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.45330543687232,4.431719452166652;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131139T;Ecole ̩l̩mentaire David Pierre Bonelli;ECOLE ELEMENTAIRE  PUBLIQUE;DAVID PIERRE BONELLI;Public;410 boulevard David;;;13300;SALON DE PROVENCE;Salon-de-Provence;869093.3;6285041.4;EPSG:2154;4364422298167640,00;5,0954E+16;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13103;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.64422298167646,5.0953993986270705;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131141V;Ecole ̩l̩mentaire  Marceau Ginoux;ECOLE ELEMENTAIRE  PUBLIQUE;MARCEAU GINOUX;Public;85 rue Ravoire;;;13300;SALON DE PROVENCE;Salon-de-Provence;868805.8;6284405.0;EPSG:2154;43638567313079200,00;5,09163E+15;Parfaite;Num̩ro de rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13103;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.638567313079285,5.091629525321074;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
0131166X;Ecole ̩l̩mentaire marius roussel;ECOLE ELEMENTAIRE  PUBLIQUE;MARIUS ROUSSEL;Public;Rue Lambert;;;13109;SIMIANE COLLONGUE;Simiane-Collongue;897357.3;6262077.3;EPSG:2154;4343039731460710,00;5,43666E+16;Parfaite;Rue;151;ECOLE DE NIVEAU ELEMENTAIRE;1;OUVERT;13;93;2;13107;Bouches-du-Rh̫ne;Provence-Alpes-C̫te d'Azur;Aix-Marseille;43.43039731460714,5.4366603345003774;99;SANS OBJET;6;MINISTERE DE L'EDUCATION NATIONALE;10/07/1965;*
